bgg_id,ano,rank,nome
220517,2017,818,The Shipwreck Arcana
183840,2015,819,Oh My Goods!
58281,2009,820,Summoner Wars
123540,2012,821,Tokaido
30380,2007,824,Cuba
71721,2010,826,Space Hulk: Death Angel – The Card Game
50750,2011,827,Belfort
167400,2015,828,Ashes Reborn: Rise of the Phoenixborn
183562,2015,829,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set
7717,2003,831,Carcassonne: The Castle
156336,2014,834,Onirim (Second Edition)
213893,2017,835,Yamatai
257501,2018,837,KeyForge: Call of the Archons
168584,2015,838,Love Letter: Batman
70512,2010,839,Luna
270970,2019,840,Century: A New World
238799,2021,841,Messina 1347
203416,2016,842,Exit: The Game – The Pharaoh's Tomb
126792,2012,843,Myrmes
20100,2005,844,Las Vegas Quiz
280480,2019,846,Crystal Palace
154825,2014,847,Arkwright
281442,2019,848,Trismegistus: The Ultimate Formula
165401,2014,849,Wir sind das Volk!
146278,2013,851,Tash-Kalar: Arena of Legends
121288,2012,852,Dixit: Journey
143741,2013,853,BANG! The Dice Game
483,1959,854,Diplomacy
45,1800,856,Perudo
256788,2018,857,Detective Club
134726,2013,858,Smash Up: Awesome Level 9000
20963,2005,859,Fury of Dracula (Second Edition)
1465,1984,860,Wizard
232219,2017,862,Dragon Castle
158435,2014,863,Dogs of War
363307,2022,864,Evergreen
143515,2013,865,Coal Baron
255692,2018,867,New Frontiers
73761,2010,868,K2
168435,2015,869,Between Two Cities
242574,2018,870,Century: Eastern Wonders
65532,2010,873,Defenders of the Realm
2453,2000,874,Blokus
87890,2010,875,Prêt-à-Porter
40628,2009,877,Finca
299169,2020,878,Spicy
241724,2019,881,Villagers
15512,2005,883,Diamant
72321,2016,885,The Networks
155624,2015,887,Specter Ops
181521,2015,888,Warhammer Quest: The Adventure Card Game
244331,2018,890,Blue Lagoon
21882,2006,891,Blue Moon City
244228,2018,892,Reef
276498,2019,893,Paris: La Cité de la Lumière
264052,2019,894,Circadians: First Light
51,1999,895,Ricochet Robots
15364,2005,896,Vegas Showdown
382843,2023,897,Evacuation
73171,2010,898,Earth Reborn
160495,2014,900,ZhanGuo
300877,2020,902,New York Zoo
214887,2018,903,CO₂: Second Chance
22345,2006,904,Yspahan
169654,2014,907,Deep Sea Adventure
68425,2011,908,Eminent Domain
181687,2015,912,The Pursuit of Happiness
214029,2018,913,SpaceCorp: 2025-2300AD
8125,2003,914,Santiago
204516,2017,915,878 Vikings: Invasions of England
256382,2018,917,Disney Villainous: The Worst Takes it All
220520,2017,918,Caverna: Cave vs Cave
251678,2018,919,Railroad Ink: Blazing Red Edition
116998,2012,921,Thunderstone Advance: Towers of Ruin
47185,2009,922,Warhammer: Invasion
3307,2002,923,Wallenstein
200147,2016,924,Kanagawa
256570,2018,927,Crown of Emara
372559,2022,928,Spots
218121,2018,929,Dice Hospital
201825,2017,930,Ex Libris
156943,2014,931,Saint Petersburg (Second Edition)
239472,2019,932,Abomination: The Heir of Frankenstein
249277,2021,936,Brazil: Imperial
161417,2014,937,Red7
203417,2016,938,Exit: The Game – The Secret Lab
55600,2009,939,Shipyard
171273,2015,940,FUSE
43528,2009,941,World Without End
194879,2016,944,Not Alone
285984,2019,945,Last Bastion
173442,2015,947,Empires: Age of Discovery
394106,2023,948,Everdell Farshore
162286,2015,949,Super Motherload
338760,2021,950,Imperial Steam
217780,2017,956,Gentes
170416,2016,957,Vast: The Crystal Caverns
175117,2015,958,Celestia
234477,2017,959,Battle for Rokugan
387780,2023,960,Rats of Wistar
131287,2014,961,Panamax
30645,2007,962,Tammany Hall
275467,2019,963,Letter Jam
56692,2007,964,Parade
218479,2018,965,Cerebria: The Inside World
192457,2016,967,Cry Havoc
160499,2014,969,King of New York
176165,2015,970,Dale of Merchants
122298,2012,971,Fungi
131260,2012,974,Qwixx
267319,2019,976,Roam
12002,2004,977,Jambo
197443,2017,978,Fugitive
179275,2016,983,One Deck Dungeon
230244,2019,986,Black Angel
36235,2013,988,The Duke
91872,2011,989,Dungeons & Dragons: The Legend of Drizzt Board Game
219215,2017,991,Werewords
191051,2017,994,Outlive
284818,2019,996,Caylus 1303
252153,2019,997,Tang Garden
216459,2017,998,The Lost Expedition
156566,2014,999,Lords of Xidit
110277,2012,1002,Among the Stars
245643,2018,1004,Luxor
528,1999,1005,Zertz
65244,2010,1006,Forbidden Island
163602,2015,1008,XCOM: The Board Game
26997,2012,1010,1989: Dawn of Freedom
12891,2004,1012,Friedrich
91514,2011,1013,Rhino Hero
179803,2017,1015,Arcadia Quest: Inferno
103886,2012,1017,Star Wars: The Card Game
41002,2009,1021,Vasco da Gama
137269,2013,1023,Spyrium
12962,2004,1024,Reef Encounter
402676,2024,1031,Cities
112,1995,1032,Condottiere
368058,2022,1036,The Wolves
235488,2017,1038,Istanbul: The Dice Game
177590,2016,1039,"13 Days: The Cuban Missile Crisis, 1962"
155362,2014,1040,Ca$h 'n Guns 2
53953,2009,1041,Thunderstone
119788,2014,1042,Hyperborea
329465,2021,1043,Red Rising
12902,2004,1044,Carcassonne: The City
117915,2012,1048,Yedo
173,1997,1049,Formula Dé
25669,2006,1052,Qwirkle
154458,2014,1053,Akrotiri
1041,2001,1056,San Marco
94,1999,1058,Union Pacific
166384,2014,1059,Spyfall
195137,2015,1060,Catacombs (Third Edition)
98229,2011,1062,Pictomania
244992,2018,1065,The Mind
11971,2004,1066,Cockroach Poker
160851,2015,1068,Lanterns: The Harvest Festival
129948,2012,1069,The Palaces of Carrara
199966,2017,1071,Kingsburg (Second Edition)
362452,2022,1074,Atiwa
1345,2001,1075,Genoa
295262,2022,1078,Sniper Elite: The Board Game
148575,2014,1080,Marvel Dice Masters: Avengers vs. X-Men
113997,2013,1081,Tajemnicze Domostwo
59946,2010,1086,Dungeons & Dragons: Castle Ravenloft Board Game
360265,2022,1090,Sabika
24800,2008,1092,Conflict of Heroes: Awakening the Bear! – Russia 1941-42
252526,2018,1094,Pictomania (Second Edition)
202408,2016,1097,Adrenaline
27588,2007,1098,Zooloretto
325022,2021,1099,Coffee Traders
223953,2017,1100,Kitchen Rush
177678,2015,1102,Signorie
242804,2018,1103,Lowlands
35570,2008,1104,Tinners' Trail
305682,2021,1107,Rolling Realms
147151,2013,1108,Concept
193214,2017,1110,Meeple Circus
9440,2004,1113,Maharaja: The Game of Palace Building in India
158889,2014,1117,Summoner Wars: Alliances Master Set
340041,2021,1118,Kingdomino Origins
38054,2008,1119,Snow Tails
318983,2020,1120,Faiyum
201921,2017,1121,Tiny Epic Quest
66356,2011,1122,Dungeons & Dragons: Wrath of Ashardalon Board Game
270971,2019,1123,Era: Medieval Age
203427,2016,1125,Fabled Fruit
368017,2023,1126,Point City
191977,2016,1127,The Castles of Burgundy: The Card Game
26566,2009,1128,Homesteaders
172047,2016,1129,The Others
491,2000,1130,Web of Power
8203,2003,1132,"Hey, That's My Fish!"
13642,2005,1133,Louis XIV
276894,2019,1137,Ticket to Ride: London
154086,2015,1140,Gold West
15817,2005,1143,Manila
241266,2017,1144,Little Town
245476,2018,1146,CuBirds
375651,2023,1149,That's Not a Hat
151004,2014,1150,Smash Up: Science Fiction Double Feature
228504,2017,1151,Cat Lady
279254,2019,1152,Ecos: First Continent
227515,2017,1153,Riverboat
98351,2011,1154,Core Worlds
66056,2010,1155,Rivals for Catan
132028,2012,1158,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition)
106217,2011,1160,Hawaii
52461,2013,1163,Legacy: The Testament of Duke de Crecy
169124,2015,1164,Flick 'em Up!
1382,2001,1165,Winner's Circle
195314,2017,1166,Herbaceous
153065,2014,1168,Abluxxen
40793,2009,1170,Dice Town
191300,2016,1173,Archaeology: The New Expedition
82421,2009,1176,Summoner Wars: Phoenix Elves vs Tundra Orcs
65901,2010,1177,Age of Industry
37628,2010,1179,Haggis
178336,2016,1180,World's Fair 1893
217861,2017,1183,Paper Tales
204027,2016,1186,Cottage Garden
72287,2010,1189,Mr. Jack Pocket
66505,2010,1192,The Speicherstadt
299960,2020,1193,Alma Mater
218509,2018,1194,Empires of the Void II
104710,2012,1195,Wiz-War (Eighth Edition)
141517,2013,1196,A Study in Emerald
306481,2020,1198,Tawantinsuyu: The Inca Empire
176371,2016,1199,Explorers of the North Sea
230080,2017,1201,Majesty: For the Realm
164949,2017,1202,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD"
554,2000,1204,La Città
205597,2017,1205,Jump Drive
300327,2020,1206,The Castles of Tuscany
35497,2008,1210,Fauna
171669,2015,1212,Discoveries: The Journals of Lewis & Clark
182340,2016,1214,Star Trek: Frontiers
19600,2005,1215,Antike
16992,2005,1216,Tsuro
253284,2018,1220,Ticket to Ride: New York
284936,2020,1221,Café
206915,2016,1225,Tempel des Schreckens
206051,2016,1230,Insider
174570,2015,1231,Legendary Encounters: A Predator Deck Building Game
82420,2009,1233,Summoner Wars: Guild Dwarves vs Cave Goblins
25568,2008,1234,Metropolys
75449,2010,1235,Firenze
393333,2024,1237,Galileo Galilei
217449,2017,1239,NMBR 9
200077,2017,1240,Mint Works
181796,2015,1242,The Prodigals Club
21523,2005,1247,Runebound: Second Edition
157809,2014,1249,Nations: The Dice Game
185589,2016,1253,Islebound
230933,2017,1254,Merlin
301767,2020,1255,Mysterium Park
122522,2012,1257,Smash Up
191231,2016,1259,Via Nebula
168917,2015,1270,Smash Up: Pretty Pretty Smash Up
130176,2011,1273,Tales & Games: The Hare & the Tortoise
298638,2020,1274,Sheriff of Nottingham: 2nd Edition
131646,2012,1275,Merchant of Venus (Second Edition)
207691,2016,1276,Railroad Revolution
402679,2024,1277,Rock Hard: 1977
252752,2021,1279,Genotype: A Mendelian Genetics Game
194880,2016,1281,Dream Home
136991,2015,1282,Loony Quest
24068,2005,1286,Shadow Hunters
198454,2016,1287,When I Dream
145639,2013,1290,Coconuts
173090,2015,1292,The Game
55427,2009,1297,Mr. Jack in New York
97903,2013,1298,Terror in Meeple City
127518,2013,1301,A Distant Plain
163154,2016,1303,Falling Sky: The Gallic Revolt Against Caesar
69779,2012,1305,Polis: Fight for the Hegemony
271615,2019,1311,The Quest for El Dorado: The Golden Temples
419195,2024,1312,Fishing
160018,2014,1318,Smash Up: Monster Smash
72225,2012,1319,CO₂
17329,2005,1321,Animal Upon Animal
358504,2022,1326,Betrayal at House on the Hill: 3rd Edition
278,1996,1327,Catan Card Game
330592,2022,1330,Phantom Ink
145371,2014,1331,Three Kingdoms Redux
18100,2005,1333,China
60,1999,1334,Vinci
142326,2013,1339,Eight-Minute Empire: Legends
327,1992,1341,Loopin' Louie
143884,2012,1343,Machi Koro
366994,2023,1344,Bonsai
91080,2012,1346,Andean Abyss
354,1993,1352,Stick 'Em
1301,1996,1353,Netrunner
5737,2003,1356,Domaine
176544,2015,1358,Automania
229265,2017,1360,Wendake
244536,2018,1364,Tiny Epic Zombies
154246,2014,1366,La Isla
244049,2018,1367,Forum Trajanum
234669,2017,1369,Legacy of Dragonholt
43443,2009,1372,Castle Panic
282954,2020,1374,Paris
233961,2017,1379,Claim
82168,2010,1380,Escape from the Aliens in Outer Space
44163,2009,1382,Power Grid: Factory Manager
301257,2021,1386,Maglev Metro
152162,2014,1391,Diamonds
338628,2021,1392,Trails
137297,2013,1398,Rise of Augustus
8989,2004,1405,Hansa
140933,2013,1410,Blueprints
207336,2016,1414,Honshū
257614,2019,1418,Tussie Mussie
104020,2011,1419,Vanuatu
216092,2017,1420,Unlock!: Escape Adventures – Squeek & Sausage
135382,2014,1422,Shadowrun: Crossfire
184151,2017,1425,Legend of the Five Rings: The Card Game
195162,2017,1431,Plague Inc.: The Board Game
22141,2006,1432,Cleopatra and the Society of Architects
13823,2004,1434,Fairy Tale
105,1997,1435,Colossal Arena
89409,2012,1436,BattleCON: War of Indines
159473,2014,1441,Quartermaster General
27364,2007,1444,Caylus Magna Carta
254127,2023,1445,Europa Universalis: The Price of Power
34084,2008,1446,Witch's Brew
339958,2021,1447,Gutenberg
121410,2013,1456,Steam Park
151007,2014,1465,Pathfinder Adventure Card Game: Skull & Shackles – Base Set
83195,2010,1469,Ghost Blitz
41916,2009,1470,Labirinto Magico
102548,2011,1473,Dungeon Fighter
152470,2015,1477,Fief: France 1429
358124,2022,1478,Mists over Carcassonne
91873,2011,1481,Strasbourg
173101,2015,1482,Council of 4
25643,2006,1483,Arkadia
165872,2016,1484,Liberty or Death: The American Insurrection
269595,2019,1485,Copenhagen
10,1998,1486,Elfenland
183006,2015,1487,Qwinto
25821,2001,1488,The Werewolves of Miller's Hollow
16986,2003,1492,Ubongo
154386,2014,1495,Medieval Academy
299252,2020,1496,Here to Slay
182694,2015,1497,Watson & Holmes
121297,2012,1500,Fleet
30381,2007,1505,Hamburgum
85256,2010,1507,Timeline: Inventions
287938,2019,1510,Kitchen Rush (Revised Edition)
104347,2011,1512,Santiago de Cuba
9220,2004,1518,Saboteur
230085,2017,1520,Agra
131014,2012,1523,Carcassonne: Winter Edition
264982,2019,1533,Coloma
19100,2005,1535,Hacienda
42910,2009,1536,Peloponnes
1261,2001,1540,Medina
39953,2008,1541,A Game of Thrones: The Card Game
134253,2015,1542,Hostage Negotiator
332944,2021,1543,Sobek: 2 Players
826,2000,1544,Cartagena
247236,2018,1546,Duelosaur Island
18258,2005,1548,Mission: Red Planet
157526,2014,1549,Viceroy
164338,2014,1550,The Golden Ages
855,2000,1555,Java
159503,2014,1556,The Captain Is Dead
160610,2015,1557,Thunderbirds
50768,2011,1560,Ninjato
15818,2005,1561,Pickomino
191876,2016,1564,Ulm
7805,2003,1566,Fearsome Floors
205716,2016,1569,New Angeles
119591,2013,1574,Rialto
116,1998,1578,Guillotine
363369,2022,1579,Starship Captains
394,1998,1581,Kahuna
132372,2012,1583,Guildhall
257527,2018,1584,Trapwords
177802,2016,1585,Smash Up: It's Your Fault!
38713,2008,1588,Time's Up Amarela
323156,2021,1590,Stroganov
63975,2010,1592,Mountain Goats
219100,2019,1593,UBOOT: The Board Game
315727,2023,1595,Last Light
143405,2015,1599,Sylvion
4099,2002,1604,Keythedral
199,1994,1605,Manhattan
1403,1997,1608,Turn the Tide
38863,2008,1611,The Rich and the Good
150312,2013,1613,Welcome to the Dungeon
2507,1998,1614,Liberté
23094,2008,1617,Planet Steam
9203,2004,1618,Wings of War: Famous Aces
3228,2002,1624,Pueblo
393307,2024,1625,Tower Up
217085,2017,1632,Unearth
2338,2001,1634,Starship Catan
167270,2014,1635,Medina (Second Edition)
63268,2009,1638,Dobble
200511,2021,1643,After the Empire
378387,2024,1644,Inventors of the South Tigris
12495,2004,1645,Fire & Axe: A Viking Saga
254713,2019,1646,The Artemis Project
398,1994,1647,Wildlife Safari
134453,2013,1648,The Little Prince: Make Me a Planet
624,1997,1649,Quoridor
297978,2020,1651,Mariposas
127024,2013,1653,Room 25
113401,2011,1656,Timeline: Events
215841,2017,1657,Exit: The Game – The Forgotten Island
57390,2010,1662,Catacombs
15,1977,1667,Cosmic Encounter
33604,2008,1674,Say Anything
72991,2010,1676,Asara
347013,2022,1680,Get on Board: New York & London
271088,2019,1686,Ishtar: Gardens of Babylon
216201,2016,1690,Robo Rally
165950,2014,1691,Beasty Bar
438,1983,1692,Scotland Yard
244995,2018,1694,Illusion
5716,2003,1695,Balloon Cup
212516,2017,1696,Keyper
204,1999,1697,Stephenson's Rocket
163413,2014,1698,Murano
878,2001,1699,Wyatt Earp
105037,2011,1702,Tournay
348096,2022,1704,Kites
19237,2005,1705,Ca$h 'n Gun$
272682,2019,1707,Expedition to Newdale
336929,2021,1710,Land vs Sea
215842,2017,1712,Exit: The Game – The Polar Station
39684,2010,1721,Merkator
264647,2019,1722,Age of Civilization
175324,2017,1723,Fog of Love
29223,2007,1724,Marrakech
216091,2017,1727,Unlock!: Escape Adventures – The Formula
139030,2013,1732,Mascarade
371972,2023,1743,Ierusalem: Anno Domini
254018,2018,1748,Solenia
325698,2021,1752,Juicy Fruits
142992,2013,1757,Gravwell: Escape from the 9th Dimension
253214,2018,1761,Escape Tales: The Awakening
71836,2010,1764,Onirim
201,1992,1765,The Rose King
481,2000,1768,Carolus Magnus
3955,2002,1773,BANG!
217398,2017,1774,Path of Light and Shadow
116954,2012,1777,Butterfly Garden
119,1994,1778,Cosmolancer
356414,2022,1779,Space Station Phoenix
176229,2015,1782,Tides of Time
271321,2019,1785,CABO (Second Edition)
131366,2012,1787,Eight-Minute Empire
16496,2005,1791,Roma
29934,2007,1793,Amyitis
282414,2019,1797,Pharaon
129051,2012,1804,Le Havre: The Inland Port
301716,2020,1806,Glasgow
143175,2013,1807,Kashgar: Merchants of the Silk Road
6411,2003,1810,Blokus 3D
284584,2020,1811,Troyes Dice
902,2000,1816,Meuterer
316786,2021,1819,Tabannusi: Builders of Ur
196,1986,1821,Kremlin
148943,2014,1823,Coup: Rebellion G54
242,1979,1827,Junta
169794,2015,1831,Haspelknecht: The Story of Early Coal Mining
260300,2018,1840,Dungeon Mayhem
312251,2020,1841,Curious Cargo
619,1995,1850,The Bottle Imp
180020,2015,1852,Virus!
172381,2015,1857,My Village
115,1994,1860,I'm the Boss!
120523,2013,1865,Nothing Personal
109125,2012,1874,Wallenstein (Second Edition)
166571,2016,1876,Tramways
235555,2019,1879,Bios: Origins (Second Edition)
152,1995,1880,Mü & More
195043,2016,1882,Welcome Back to the Dungeon
494,1989,1886,Ave Caesar
37919,2011,1887,Ascending Empires
915,1995,1888,Mystery of the Abbey
57925,2009,1889,Havana
215840,2017,1900,Exit: The Game – The Forbidden Castle
360206,2022,1904,Discordia
266083,2019,1908,L.L.A.M.A.
275913,2019,1909,Bruxelles 1897
34887,2009,1917,Revolution!
148951,2014,1918,Tiny Epic Kingdoms
38545,2008,1923,Kamisado
143986,2013,1924,CV
125548,2012,1933,Pixel Tactics
192860,2016,1934,Oceanos
106662,2011,1935,Power Grid: The First Sparks
146816,2013,1936,Sanssouci
38862,2008,1951,Giants
193308,2016,1953,Spyfall 2
267813,2019,1955,Adventure Games: The Dungeon
92319,2011,1960,Olympos
193728,2017,1966,Pendragon: The Fall of Roman Britain
22484,2006,1968,Ingenious Travel
144041,2013,1971,Patchistory
99975,2011,1973,Timeline: Science & Discoveries
216497,2016,1980,District Noir
8129,2003,1983,Wizard Extreme
178054,2015,1991,A Study in Emerald (Second Edition)
4636,2002,1997,Clans
8098,1997,1999,Jungle Speed
267271,2019,2003,Egizia: Shifting Sands
103185,2011,2007,Walnut Grove
221769,2017,2009,Bios: Megafauna (Second Edition)
361,1973,2013,Hare & Tortoise
12761,2004,2022,Ys
274841,2020,2024,Cóatl
252446,2018,2036,Key Flow
277597,2019,2037,Fast Sloths
41933,2009,2045,Arctic Scavengers
43868,2009,2047,The Adventurers: The Temple of Chac
123239,2012,2048,Wits & Wagers Party
47055,2010,2049,High Frontier
206084,2016,2050,Nautilion
3800,2004,2052,Himalaya
5072,0,2057,Carrom
34297,2008,2059,The Climbers
423401,2024,2060,Minos: Dawn of the Bronze Age
172996,2015,2065,The King Is Dead
259374,2018,2066,Belratti
351594,2023,2069,Amalfi: Renaissance
55697,2009,2072,Power Struggle
13308,2004,2073,Niagara
57660,2006,2075,Time's Up Azul
415147,2024,2076,Spectacular
256852,2020,2078,Aliens: Another Glorious Day in the Corps
73369,2010,2087,51st State
220792,2017,2088,The Expanse Board Game
41010,2009,2089,Carcassonne Junior
351538,2023,2092,Bamboo
32125,2007,2098,Felicity: The Cat in the Sack
158900,2014,2099,Samurai Spirit
182189,2015,2100,Treasure Hunter
241831,2018,2107,Reykholt
171011,2015,2108,Favor of the Pharaoh
903,2000,2112,Hamster Roll
526,1987,2115,Abalone
123607,2012,2117,Puzzle Strike: Third Edition
180199,2017,2122,"Colonial Twilight: The French-Algerian War, 1954-62"
30658,2009,2128,Rise of Empires
21920,2006,2129,Leonardo da Vinci
145189,2013,2130,Timeline: Music & Cinema
49,1998,2136,Mamma Mia!
203430,2016,2146,Fuji Flush
299963,2020,2147,Picture Perfect
175293,2015,2148,Trambahn
257732,2019,2150,Pax Transhumanity
103092,2011,2154,Helvetia
157413,2016,2166,New Bedford
24742,2007,2170,Cold War: CIA vs KGB
220367,2020,2171,Empyreal: Spells & Steam
226501,2017,2172,Dragonfire
28089,2007,2175,Burg Appenzell
163805,2017,2183,Transatlantic
127997,2012,2185,Qin
174078,2015,2188,Holmes: Sherlock & Mycroft
120,1990,2189,Hoity Toity
29937,2007,2191,König von Siam
272427,2019,2192,Terramara
180852,2016,2193,Tiny Epic Western
35435,2008,2195,Nefertiti
104955,2012,2196,Antike Duellum
205610,2016,2205,A Game of Thrones: Hand of the King
91984,2011,2211,Québec
157096,2014,2213,Historia
35503,2009,2214,Ra: The Dice Game
202977,2017,2215,Cytosis: A Cell Biology Board Game
38386,2008,2219,A Castle for All Seasons
140,1903,2226,Pit
128667,2012,2235,Samurai Sword
300583,2020,2237,Village Green
16267,2005,2243,Trans Europa
340,1999,2245,Frank's Zoo
122842,2012,2248,Exodus: Proxima Centauri
66588,2010,2253,Wits & Wagers Family
37907,2008,2254,Diamonds Club
180592,2015,2261,Steam Time
3931,2003,2262,Mare Nostrum
63759,2010,2263,Seeland
348554,2022,2274,Autobahn
9441,2004,2280,Corrida de Tartarugas
19622,2006,2282,A Victory Lost: Crisis in Ukraine 1942-1943
34585,2008,2283,Keltis
249763,2018,2284,Claim 2
