bgg_id,ano,rank,nome
36648,2008,2286,Maldicao da Mumia
38992,2008,2288,Royal Palace
15600,2005,2306,Sardegna
181345,2015,2308,Dr. Eureka
113636,2012,2309,Edo
12477,2004,2311,Bootleggers
146221,2015,2314,Forge War
118695,2012,2334,Riff Raff
98918,2016,2336,Bios: Genesis
38765,2012,2338,Ground Floor
31105,2007,2341,Archaeology: The Card Game
276086,2022,2349,Hamlet: The Village Building Game
249,1993,2351,Lifeboats
222407,2017,2353,Lignum (Second Edition)
153507,2014,2355,Terra
198190,2016,2358,Kepler-3042
143401,2013,2360,Yunnan
275215,2022,2362,Namiji
56931,2009,2363,Arena: Roma II
176558,2015,2368,Mafia de Cuba
67239,2010,2369,Catan Histories: Settlers of America – Trails to Rails
232,1996,2370,Serenissima
28259,2007,2376,Cutthroat Caverns
466,1988,2382,Inkognito
143404,2015,2388,Castellion
125,1999,2391,Money!
169318,2015,2402,City of Spies: Estoril 1942
17710,2005,2409,Conquest of the Empire
144239,2013,2411,Impulse
12589,2004,2413,Ratzia
292126,2021,2416,Excavation Earth
193739,2016,2417,Jórvík
40393,2009,2432,FITS
144553,2013,2446,The Builders: Middle Ages
252556,2019,2456,Bosk
1234,1993,2459,Once Upon a Time: The Storytelling Card Game
228959,2019,2467,Alubari: A Nice Cup of Tea
317504,2021,2468,Mandala Stones
65515,2010,2470,Nuns on the Run
9910,2005,2474,Wings of War: Watch Your Back!
141736,2013,2476,Sail to India
255615,2018,2480,GoodCritters
317231,2020,2490,Monasterium
65282,2009,2498,Tanto Cuore
224904,2018,2501,Sunset Over Water
204574,2016,2502,The Flow of History
392492,2025,2503,Stupor Mundi
191925,2016,2515,Bandido
193322,2016,2531,Master of Orion: The Board Game
419704,2024,2534,Phoenix New Horizon
36811,2008,2539,The Princes of Machu Picchu
353152,2022,2542,Framework
7,1979,2543,Cathedral
343362,2022,2558,Oak
37141,2008,2560,Time's Up! Deluxe
46255,2009,2561,Campaign Manager 2008
66171,2010,2569,Dragonheart
25224,2006,2574,Hermagor
42124,2009,2577,Dungeon Twister 2: Prison
298635,2020,2579,Alice's Garden
86246,2011,2580,Drum Roll
17025,2005,2590,Poison
102237,2011,2596,Drako: Dragon & Dwarves
196354,2019,2597,Era of Tribes
281960,2019,2602,Kingdomino Duel
119391,2012,2603,Il Vecchio
40237,2009,2607,Long Shot
15954,2007,2608,Conquest of Paradise
31624,2007,2611,League of Six
54307,2009,2615,Chronicle
114031,2012,2622,Copycat
21632,2006,2628,To Court the King
309113,2020,2630,Ticket to Ride: Amsterdam
105593,2011,2631,Cheating Moth
634,2000,2634,River Dragons
2596,2001,2637,Villa Paletti
2569,2001,2638,Pick Picknic
81640,2010,2641,Florenza
85036,2010,2648,20th Century
75476,2010,2650,Inca Empire
35761,2008,2656,Sylla
37371,2008,2657,Piece o' Cake
36946,2008,2660,Red November
2570,2001,2661,Atlantic Star
331571,2021,2665,My Gold Mine
67888,2010,2675,Lords of Scotland
218311,2017,2676,Deckscape: Test Time
35488,2008,2692,The Name of the Rose
443,1985,2696,Code 777
372631,2023,2698,Books of Time
770,1992,2706,Korsar
151247,2014,2719,Greed
40769,2009,2721,Valdora
148601,2014,2735,1944: Race to the Rhine
220588,2019,2737,"Gandhi: The Decolonization of British India, 1917 – 1947"
638,2000,2740,Hera and Zeus
40381,2008,2746,Duck Art
66849,2010,2765,Safranito
58110,2009,2767,Horse Fever
369142,2023,2772,Savernake Forest
181960,2015,2773,Portal of Heroes
12166,2001,2788,Funkenschlag
366251,2024,2792,Mistwind
349948,2023,2800,Ceres
29073,2007,2801,Blockers!
152765,2014,2807,Thunderstone Advance: Worlds Collide
378200,2023,2818,Triqueta
257759,2018,2822,The River
67185,2010,2829,Sobek
429863,2025,2833,Covenant
217,1989,2835,A la carte
129050,2012,2836,P.I.
29972,2007,2850,El Capitán
283387,2021,2852,Rocketmen
265683,2019,2855,Second Chance
205045,2016,2864,Avenida
144270,2013,2873,Relic Runners
199793,2016,2874,Dokmus
333055,2021,2876,Subastral
180956,2016,2878,One Night Ultimate Vampire
65907,2010,2880,Mystery Express
37120,2008,2882,Pack & Stack
118705,2012,2885,Ghost Blitz 2
164698,2014,2892,Fresh Fish
16366,2005,2896,Funny Friends
145203,2013,2897,City of the Living
15318,2005,2898,Palazzo
1042,2001,2899,Dragon's Gold
103649,2011,2914,The City
203780,2016,2918,Power Grid: The Card Game
40529,1991,2922,Cosmic Encounter
37400,2008,2929,Sushi-Bar
158109,2014,2937,Onward to Venus
20134,2005,2940,The End of the Triumvirate
142121,2013,2943,Guildhall: Job Faire
4218,2002,2947,O Zoo le Mio
200454,2017,2949,Planetarium
81453,2010,2961,Famiglia
5867,2002,2968,10 Days in Europe
376740,2024,2974,Undergrove
16,1996,2975,MarraCash
30367,2007,2978,Perry Rhodan: The Cosmic League
231819,2017,2979,Sonar
256,1997,2980,Mississippi Queen
118418,2012,2983,Divinare
76150,2011,3004,Revolver
94480,2011,3007,Pantheon
16991,2005,3019,Khet: The Laser Game
40832,2009,3025,Keltis: Das Kartenspiel
231999,2017,3037,Finished!
67928,2010,3042,Puzzle Strike
76417,2010,3049,Poseidon
1155,2001,3055,Capitol
691,1993,3058,Timbuktu
172547,2015,3059,Queen's Architect
8172,2003,3060,Coyote
1917,1946,3061,Stratego
19427,2003,3062,Gemblo
8195,2002,3065,Viva Topo!
103686,2011,3068,Mundus Novus
73070,2010,3087,Olympus
111,1999,3089,Rheinländer
235591,2018,3091,History of the World
388339,2023,3102,Planta Nubo
125311,2012,3103,Okiya
296167,2020,3104,Boomerang: Australia
232520,2017,3109,Pioneers
531,2000,3111,Merchants of Amsterdam
153623,2014,3115,Limes
7866,2003,3116,10 Days in the USA
17161,2006,3129,Tempus
137423,2013,3133,Pixel Tactics 2
178570,2015,3140,Unusual Suspects
122,1992,3153,Quo Vadis?
145645,2013,3156,Le Fantôme de l'Opéra
34373,2008,3158,Tiki Topple
19995,2006,3161,Canal Mania
132544,2015,3171,Tesla vs. Edison: War of Currents
184459,2016,3174,Ave Roma
265,1994,3184,Intrigue
232666,2018,3197,Robin Hood and the Merry Men
271785,2019,3198,Slide Quest
197065,2016,3203,Valley of the Kings: Last Rites
7865,2003,3215,10 Days in Africa
32484,2007,3216,The Battle for Hill 218
117960,2012,3219,Saint Malo
345377,2022,3244,Virtù
55253,2009,3246,Atlantis
128554,2012,3258,Völuspá
156501,2014,3271,Greenland
128931,2012,3292,Noblemen
192455,2017,3295,First Martians: Adventures on the Red Planet
32116,2007,3305,Airships
254123,2018,3320,Shadowrun: Crossfire – Prime Runner Edition
99392,2011,3321,Colonial: Europe's Empires Overseas
154003,2014,3336,Pagoda
348,1999,3340,Merchants of the Middle Ages
23686,2006,3342,Gift Trap
140717,2014,3353,Progress: Evolution of Technology
932,1996,3375,Top Race
30539,2007,3380,Get Bit!
275870,2019,3384,TEAM3 GREEN
359878,2022,3403,Splito
7806,2003,3412,King Up!
272409,2019,3422,Tiny Epic Tactics
118000,2012,3439,Africana
4174,2002,3446,Lifeboat
257,1996,3452,Kill Doctor Lucky
119012,2013,3455,The Capitals
361025,2022,3460,Come Together
153737,2015,3478,Ships
4249,2002,3496,Trias
125977,2018,3503,Cataclysm: A Second World War
191538,2016,3507,Leo
300700,2020,3512,Quetzal
37734,2008,3528,Cavum
233676,2017,3533,Noria
38032,2008,3555,Byzanz
35505,2013,3559,Walk the Plank!
23730,2006,3565,Gheos
169,1993,3578,En Garde
135281,2012,3594,Serenissima (Second Edition)
14808,2006,3597,Marvel Heroes
20545,2005,3603,Rory's Story Cubes
25951,2010,3621,The Castle of the Devil
58602,2009,3625,Cable Car
38548,2008,3633,Fast Flowing Forest Fellers
75091,2010,3638,Norenberc
23451,2006,3639,Space Dealer
943,1988,3641,Ligretto
418858,2024,3642,Resafa
302917,2020,3649,King of 12
27463,2008,3651,Galactic Emperor
20022,2006,3653,Terra Nova
130792,2012,3659,Torre Encantada
433,1987,3660,Shark
236248,2018,3665,Small Islands
287742,2020,3690,TIME Stories Revolution: The Hadal Project
142325,2013,3694,Kobayakawa
39242,2010,3696,Black Friday
177249,2016,3712,The Manhattan Project: Chain Reaction
36708,2008,3714,Leader 1
138788,2013,3725,Dungeon Roll
188314,2016,3735,Topoum
199493,2016,3738,Escape the Room: Secret of Dr. Gravely's Retreat
260332,2018,3739,Hokkaido
1597,1995,3741,Streetcar
248117,2018,3760,Carson City: The Card Game
8924,2003,3761,Dancing Eggs
150926,2014,3765,Roll Through the Ages: The Iron Age
171129,2015,3769,Spinderella
177079,2015,3778,As Lendas de Andor: Chada e Thorn
174155,2015,3786,Lignum
1038,1991,3790,Tantrix
3139,2002,3812,Goldland
114387,2013,3817,Thebes: The Tomb Raiders
169704,2015,3826,Vault Wars
40770,2009,3837,The Golden City
360617,2022,3846,Findorff
8124,2003,3857,Industria
140951,2013,3879,Thunderstone: Starter Set
276997,2020,3893,X-ODUS: Rise of the Corruption
38872,2008,3907,Jet Set
34320,2008,3925,Shanghaien
270836,2019,3938,Imperial Settlers: Roll & Write
76674,2009,3939,String Railway
56707,2009,3940,Colonia
117914,2012,3946,Milestones
142830,2015,3984,Chaosmos
254619,2019,3986,Porto
341416,2021,3996,High Score
102148,2012,4026,NOIR: Deductive Mystery Game
246150,2018,4031,Arraial
224031,2017,4039,Cartagena (segunda edicao)
34599,2008,4083,Toledo
75547,2014,4090,Shipwrights of the North Sea
350198,2024,4117,Terminus
128063,2012,4128,Uchronia
84469,2010,4142,Fürstenfeld
170199,2016,4150,Solarius Mission
2290,1980,4198,Good & Bad Ghosts
38194,2008,4199,Cheaty Mages!
380,1986,4207,Polarity
3141,2002,4221,The Bucket King
140863,2013,4228,Council of Verona
163640,2014,4237,Eminent Domain: Microcosm
415090,2024,4248,Rainbow
9028,2004,4262,Tongiaki: Journey into the Unknown
329593,2021,4268,Settlement
1459,1994,4280,Sharp Shooters
2448,1940,4285,Mancala
4370,2002,4300,Fische Fluppen Frikadellen
545,1994,4311,Kaleidos
122891,2012,4328,Courtier
30356,2009,4332,Heartland
139562,2013,4346,Rockwell
257380,2018,4351,Counterfeiters
38657,2008,4360,Cities
68228,2010,4363,Railways of the World: The Card Game
27172,2007,4364,Ponte del Diavolo
22287,2006,4372,Buccaneer
193840,2016,4378,The Dragon & Flagon
154443,2014,4400,Madame Ching
21892,2006,4401,Augsburg 1520
31133,2008,4417,Ice Flow
295957,2020,4418,Holi: Festival of Colors
203828,2017,4435,"13 Minutes: The Cuban Missile Crisis, 1962"
29687,2010,4445,Leaping Lemmings
354729,2022,4455,Wonder Woods
226254,2017,4460,The Ruhr: A Story of Coal Trade
1036,1992,4467,Speculation
378001,2023,4470,Moon River
131891,2013,4479,Lost Legends
402669,2024,4489,Sand
192120,2016,4497,Meeple War
141,1999,4500,Andromeda
104573,2012,4518,Spectaculum
433384,2025,4533,Rival Cities
367260,2024,4536,Ascending Empires: Zenith Edition
32014,2008,4537,Confucius
360951,2022,4561,Catherine: The Cities of the Tsarina
3128,2002,4595,Clippers
231665,2017,4602,Fast Forward: FORTRESS
42898,2009,4624,Pocket Battles: Celts vs. Romans
18803,2004,4630,Black Stories
3452,2002,4633,Emerald
310442,2020,4637,Feierabend
263155,2019,4647,One Key
168839,2006,4653,Die Kutschfahrt zur Teufelsburg
147623,2013,4658,Friese's Landlord
53168,2009,4675,Triumvirate
40214,2009,4705,Bombay
437705,2025,4722,Horrified: Dungeons & Dragons
257733,2018,4733,Fine Sand
5534,2003,4746,Light Speed
104994,2011,4761,City Tycoon
403,1999,4772,Elk Fest
220780,2018,4810,Fairy Tile
423632,2024,4820,Asian Tigers: A Story of Prosperity
109969,2012,4827,Mutant Meeples
175878,2015,4830,504
360359,2023,4838,Neotopia
63632,2010,4859,Jerusalem
95,1990,4862,Igel Ärgern
19947,2005,4870,Ark
73313,2010,4907,Elements
41239,2009,4910,Mamma Mia! Plus
1452,1982,4916,Mhing
8946,2002,4921,Da Vinci Code
21287,2006,4946,Bison: Thunder on the Prairie
266460,2019,4980,Yinzi
140457,2013,5011,Ultimate Werewolf: Inquisition
37728,2008,5013,We Will Rock You
125924,2013,5020,Clubs
34004,2008,5025,Big Points
160561,2014,5031,Versailles
256442,2018,5034,Airship City
247,1996,5035,Gloria Picktoria
119337,2012,5039,Aeroplanes: Aviation Ascendant
113293,2012,5054,Article 27: The UN Security Council Game
4553,2002,5090,Attribute
9675,2004,5095,La Strada
192,1999,5106,Nicht die Bohne!
387763,2023,5109,How Dare You?
98347,2012,5143,Empires of the Void
309728,2022,5155,Pessoa
39832,2009,5170,Sumeria
224894,2017,5186,Michael Strogoff
38797,2008,5203,Uruk: Wiege der Zivilisation
306173,2021,5215,Lisbon Tram 28
192185,2016,5217,Matryoshka
321,1995,5224,The Mole in the Hole
41052,2009,5274,Loco Motive
31545,2006,5291,Pow Wow
146149,2013,5322,Quick Cups
38318,2008,5334,Start Player
255037,2018,5346,Silk
235512,2017,5386,Loot Island
278685,2023,5457,The Barracks Emperors
1376,2001,5471,Serengeti
55601,2010,5475,Sneaks & Snitches
12171,2003,5502,Le Passe-Trappe
31745,2007,5512,Utopia
231664,2017,5528,Fast Forward: FEAR
35935,2007,5532,Day & Night
176361,2015,5607,One Night Revolution
293309,2020,5608,Kraken Attack!
26235,2007,5614,Pick & Pack
92666,2013,5641,Hegemonic
72644,2001,5660,Perplexus
120669,2013,5685,No Retreat!: The North African Front
181161,2015,5695,Brick Party
282918,2019,5711,Garum
22497,2006,5716,Straw
300,1993,5720,Tutankhamen
11231,2004,5764,Snorta!
123228,2012,5780,Bling Bling Gemstone
276633,2020,5782,Rossio
388838,2023,5784,Black Friday
55863,2009,5812,The Three Musketeers: The Queen's Pendants
284982,2019,5857,Drako: Knights & Trolls
132620,2012,5919,Gobbit
2555,2001,5923,Vom Kap bis Kairo
56758,2009,5929,BasketBoss
6481,2003,5933,Ada's Library
1197,1995,5939,Speed
108161,2011,5960,Aquileia
38931,2010,5978,Basilica
146559,2013,5998,Infamy
24770,2006,6035,Quietville
94483,2010,6085,Hoot Owl Hoot!
393000,2023,6098,Ex Libris: Revised Edition
163641,2016,6108,Eminent Domain: Battlecruisers
102,1999,6112,Klunker
145219,2013,6121,Craftsmen
172507,2015,6124,Mmm!
13530,2004,6206,Sole Mio!
11081,2004,6216,Familienbande
43264,2009,6237,Pocket Rockets
334646,2022,6263,Dice Hospital: ER – Emergency Roll
62853,2011,6317,JAB: Realtime Boxing
390094,2023,6322,FTW?!
21930,2006,6340,Crazy Kick
243993,2019,6356,La Stanza
4475,2002,6367,Unexpected Treasures
8138,2003,6417,Kogge
203405,2016,6434,Brutal Kingdom
334827,2024,6441,Starship Interstellar
2968,2001,6454,Ka-Ching!
67917,2013,6458,Colonialism
240843,2018,6528,Maiden's Quest
872,2000,6536,M
363481,2022,6541,Fancy Feathers
17162,2004,6617,The Little Orchard
385833,2023,6639,Freaky Frogs From Outaspace
83197,2010,6647,Zen Master
3321,2002,6648,Piramide do Jaguar
117854,2012,6661,Kosmonauts
10206,2004,6664,Make 'n' Break
99437,2011,6668,Rumble in the House
147305,2013,6702,Om Nom Nom
151,1989,6726,Piratenbillard
147768,2013,6745,Five Cucumbers
9021,2004,6753,Sunken City
344408,2021,6780,Full Throttle!
292900,2021,6796,Squaring Circleville
3093,1999,6799,Croak!
192735,2016,6820,Broom Service: The Card Game
8126,2003,6866,Maya
228390,2017,6956,Sunflower Valley
367206,2022,6971,Mysterium Kids: Captain Echo's Treasure
152567,2014,6972,Basari: Das Kartenspiel
316085,2020,6978,Ukiyo
34166,2008,7016,Finito!
185021,2015,7024,Liguria
285554,2019,7066,Fire!
258389,2018,7069,Futuropia
230358,2018,7076,Penny Papers Adventures: The Temple of Apikhabou
339753,2022,7077,Évora
12830,2004,7093,Cellar des Triplettes
3586,1999,7121,Sherlock
5393,2002,7188,Wheedle
72800,2010,7197,RoadZters
436161,2025,7269,Koi
245222,2018,7308,Squadro
41658,2009,7336,Adios Amigos
217553,2017,7404,Go Go Gelato!
161782,2014,7539,Kremlin (Third Edition)
171136,2015,7628,Pingo Pingo
401501,2024,7650,Floresta
228943,2017,7701,Barbaria
8096,2003,7711,Logistico
40935,2009,7739,Zoowaboo
300095,2020,7852,Jubako
245710,2018,7867,Blossoms
5222,2000,7874,Old Town
65990,2010,7909,Don Quixote
74,1999,7980,Apples to Apples
85105,2010,7996,Travel Blog
38387,2008,8006,Los Banditos
145501,2013,8048,Fun Farm
125315,2012,8069,FlowerFall
364042,2022,8169,Moesteiro
359,1998,8171,Bucket Brigade
8192,2003,8173,Railroad Dice
27940,2007,8321,RattleSnake
404,1994,8354,Worm Up!
300148,2021,8364,Spy Connection
186475,2015,8397,Princess Legend
6117,2003,8401,Nobody but Us Chickens
170223,2016,8411,Centauri Saga
188343,2017,8440,Brides & Bribes
277,1991,8472,Res Publica
121993,2012,8523,We Will Wok You
938,1981,8538,Enchanted Forest
156457,2014,8568,Gloobz
172358,2015,8648,Master Fox
102835,2011,8728,Lost Temple
31853,2007,8771,Black Box +
359234,2022,8808,Air Mail
94365,2011,8991,Sultans of Karaya
270637,2019,9008,Axio Rota
21704,2006,9052,Fiji
256728,2018,9162,Raiatea
306202,2021,9314,Philosophia: Floating World
23935,2006,9329,Oshi
344508,2022,9400,Insecta: The Ladies of Entomology
256801,2018,9401,Fast Forward: FORTUNE
1253,2001,9410,Limits
75782,2010,9414,The Phantom League
56880,2009,9543,El Paso
246316,2018,9549,Forbidden City
301,1996,9580,Campanile
180256,2015,9687,It's Mine
285570,2020,9692,Decipher
1806,2001,9721,Trupe dos Porquinhos
271044,2019,9760,UNDO: Cherry Blossom Festival
129946,2012,9764,AttrAction
37362,2008,9787,Robot Master
136245,2013,9795,Ka-Boom
166109,2014,9870,Meteor
203042,2016,9881,Microworld
38858,2009,9883,Strada Romana
403601,2024,9926,Winter Court
26884,2007,9960,Escalation!
305,1992,9986,Der Fliegende Holländer
67309,2010,10009,Hey Waiter!
303,1992,10061,Koalition
231666,2017,10219,Fast Forward: FLEE
2452,1983,10324,Jenga
5014,2002,10540,Hands Up
274548,2019,10663,6 Castles
120305,2012,10781,Farmerama
66116,2010,10805,Snapshot
21955,2006,10982,Treehouse
76728,2010,11146,Freeze
910,1995,11368,Kunst Stücke
44614,2009,11380,Who Would Win
131616,2012,11509,Nautilus
87893,2010,11541,Take It or Leave It
351540,2022,11842,Walkie Talkie
281020,2019,11914,Treasures of Cibola
41372,2010,12137,Zombie in My Pocket
34905,2008,12569,Backseat Drawing
171950,2015,12996,Hands
145928,2013,13070,Empire Engine
50381,2009,13245,Cards Against Humanity
298376,2020,13358,MEOW
299159,2020,13689,Vidrado
291549,2020,14015,Go Slow!
259551,2018,14033,Magic Fold
67910,2010,14095,Mini FITS
33156,2008,14104,Magnet
454,1991,14258,Tante Tarantel
41054,2009,14342,You Robot
281516,2019,14377,Gelato Mio
69105,2010,14388,Toledo 1085
148494,2013,14454,"1,2,3! Now you see me..."
114871,2012,14499,For The Win
120814,2012,14789,Off Your Rocker
1218,1995,15341,Junior Labyrinth
22399,2006,15716,MixUp
128662,2012,15817,Northwest Passage Adventure
192203,2015,16365,Millions: The Last Soldier
28258,2007,16383,Ubongo Mini
612,1999,16845,Kippit
151369,2014,16903,Illegal
20031,2005,16972,Ahoy
380915,2023,17278,Lunaris 45
365621,2023,17284,Morgan's Magic Map
276121,2019,17305,Nobjects
252197,2018,17770,One Week Ultimate Werewolf
533,2000,18016,Labyrinth: The Card Game
2922,1999,18124,Chairs
133713,2012,18143,Vem aí a Troika
192226,2016,18836,Showdown
20036,2005,19171,Spinnentwist
422178,2024,19479,Lost in Adventure: The Labyrinth
165889,2014,20389,Safe Breaker
35763,2008,20897,Climb!
28238,2007,21032,Kitty Bitty
2989,1998,21230,Instinct
118001,2012,21235,Kleine Fotosafari
21634,2006,21385,Cincinnati
8336,2003,21736,Top Speed
244460,2018,21840,Invisible
88011,2012,22793,AstroNuts
29352,2008,23368,Lupusburg
12317,2004,23783,Brouhaha
25677,2006,23929,Formidable Foes
66047,2010,24620,Wild Horses
5640,2001,24656,Bombay Bazar
18902,2005,25427,Sputnik
203410,2016,25927,Ascended
38359,2008,26062,The 3 Commandments
41190,2009,26545,At Full Throttle
42062,2009,26954,Pants on Fire!
24473,2006,28259,Megastar
28047,2007,28831,Covert Action
19409,2003,29304,Mouse Chaos
31016,2007,29490,We Didn't Playtest This At All
24669,2003,888888,Merkolino
35446,2007,888888,Stix
40960,2009,888888,Cloud Pictures
65599,2010,888888,Turi-Tour
72673,2010,888888,Knights of Crylail
76120,2009,888888,Toppletree
90592,2010,888888,Trafffic
118080,2012,888888,Der kleine Drache Kokosnuss und das Geheimnis der Mumie
124494,2008,888888,Meisterrechner
154597,2010,888888,Hive Pocket
165469,2014,888888,Council of Verona (Second Edition)
169814,2014,888888,AEG Black Friday Black Box
174226,2015,888888,Arctic Scavengers: Base Game+HQ+Recon
181327,2015,888888,Die holde Isolde
182961,2013,888888,Shadowrun: Crossfire – Demo Box
211323,2016,888888,Guns & Steel: A Civilization Card Game
245931,2019,888888,Neta-Tanka: Deluxe Edition
265023,2018,888888,CardsLab Countries (Third Edition)
285998,2019,888888,Tiny Epic Tactics: Deluxe Edition
298703,2020,888888,Fringers
311464,2020,888888,Florenza: X Anniversary Edition
329591,2021,888888,Ultimate Railroads
329841,2021,888888,Ticket to Ride: Europe – 15th Anniversary
340889,2022,888888,Game Set Match
349703,2023,888888,Race! Formula 90: 2nd Edition
356238,2022,888888,Terra Mystica: Big Box
365980,2022,888888,Quinto Império II
376480,2022,888888,Nine-minute Kingdom: Kickstarter Edition
414757,2025,888888,The Secrets of Zorro
