Name,BGG ID,Owner
Covenant,429863,JogoNaMesa
Bomb Busters,413246,JogoNaMesa
Burg Appenzell,28089,JogoNaMesa
Empyreal: Spells &amp; Steam,220367,JogoNaMesa
Horrified: Dungeons &amp; Dragons,437705,JogoNaMesa
Men-Nefer,404431,JogoNaMesa
Rival Cities,433384,JogoNaMesa
Tower Up,393307,JogoNaMesa
Rock Hard: 1977,402679,JogoNaMesa
Race! Formula 90: 2nd Edition,349703,JogoNaMesa
Sabika,360265,JogoNaMesa
Herbaceous,195314,JogoNaMesa
World's Fair 1893,178336,JogoNaMesa
Excavation Earth,292126,JogoNaMesa
Castle Combo,416851,JogoNaMesa
Amalfi: Renaissance,351594,JogoNaMesa
Unconscious Mind,329500,JogoNaMesa
Vantage,420033,JogoNaMesa
The Fellowship of the Ring: Trick-Taking Game,429293,JogoNaMesa
Tussie Mussie,257614,JogoNaMesa
Fast Sloths,277597,JogoNaMesa
Shackleton Base: A Journey to the Moon,408180,JogoNaMesa
Rebirth,417197,JogoNaMesa
Whistle Mountain,301255,JogoNaMesa
Wondrous Creatures,400366,JogoNaMesa
Awkward Guests: The Walton Case,188866,JogoNaMesa
Inventors of the South Tigris,378387,JogoNaMesa
Asian Tigers: A Story of Prosperity,423632,JogoNaMesa
Air Mail,359234,JogoNaMesa
Let's Go! To Japan,368173,JogoNaMesa
Philosophia: Floating World,306202,JogoNaMesa
Stupor Mundi,392492,JogoNaMesa
Bullet♥︎,307305,JogoNaMesa
Era of Tribes,196354,JogoNaMesa
Arcs,359871,JogoNaMesa
Feierabend,310442,JogoNaMesa
Full Throttle!,344408,JogoNaMesa
Roam,267319,JogoNaMesa
Starship Interstellar,334827,JogoNaMesa
Evergreen,363307,JogoNaMesa
Mountain Goats,63975,JogoNaMesa
Coloma,264982,JogoNaMesa
Stroganov,323156,JogoNaMesa
The Ruhr: A Story of Coal Trade,226254,JogoNaMesa
The White Castle,371942,JogoNaMesa
Sleeping Gods,255984,JogoNaMesa
"Air, Land &amp; Sea",247367,JogoNaMesa
Fabled Fruit: The Lime Expansion,232000,JogoNaMesa
Fearsome Floors,7805,JogoNaMesa
Finished!,231999,JogoNaMesa
Mists over Carcassonne,358124,JogoNaMesa
Relic Runners,144270,JogoNaMesa
Spots,372559,JogoNaMesa
The 3 Commandments,38359,JogoNaMesa
Thunder Road: Vendetta,342070,JogoNaMesa
Fishing,419195,JogoNaMesa
Undergrove,376740,JogoNaMesa
Catherine: The Cities of the Tsarina,360951,JogoNaMesa
Ex Libris: Revised Edition,393000,JogoNaMesa
Fast Forward: FEAR,231664,JogoNaMesa
Fast Forward: FORTRESS,231665,JogoNaMesa
Gold West,154086,JogoNaMesa
Hermagor,25224,JogoNaMesa
Tekhenu: Obelisk of the Sun,297030,JogoNaMesa
Unexpected Treasures,4475,JogoNaMesa
Creature Comforts,304051,JogoNaMesa
It's Mine,180256,JogoNaMesa
Key Flow,252446,JogoNaMesa
Robin Hood and the Merry Men,232666,JogoNaMesa
Small Islands,236248,JogoNaMesa
Village Green,300583,JogoNaMesa
Ave Roma,184459,JogoNaMesa
Colonial: Europe's Empires Overseas,99392,JogoNaMesa
Galileo Galilei,393333,JogoNaMesa
Last Light,315727,JogoNaMesa
Squaring Circleville,292900,JogoNaMesa
Virtù,345377,JogoNaMesa
Dune: Imperium – Bloodlines,426129,JogoNaMesa
Phoenix New Horizon,419704,JogoNaMesa
Ukiyo,316085,JogoNaMesa
The Mole in the Hole,321,JogoNaMesa
Minos: Dawn of the Bronze Age,423401,JogoNaMesa
SETI: Search for Extraterrestrial Intelligence,418059,JogoNaMesa
Spicy,299169,JogoNaMesa
The Barracks Emperors,278685,JogoNaMesa
Friedrich,12891,JogoNaMesa
Tinners' Trail,35570,JogoNaMesa
District Noir,216497,JogoNaMesa
The Wolves,368058,JogoNaMesa
Wonder Woods,354729,JogoNaMesa
My Gold Mine,331571,JogoNaMesa
Subastral,333055,JogoNaMesa
Fairy Tile,220780,JogoNaMesa
Cascadia,295947,JogoNaMesa
Cuba Libre,111799,JogoNaMesa
Megastar,24473,JogoNaMesa
Mistwind,366251,JogoNaMesa
Resafa,418858,JogoNaMesa
Settlement,329593,JogoNaMesa
Spectacular,415147,JogoNaMesa
Versailles,160561,JogoNaMesa
Mind MGMT: The Psychic Espionage “Game.”,284653,JogoNaMesa
Railroad Revolution,207691,JogoNaMesa
Endeavor: Deep Sea,367966,JogoNaMesa
Sky Team,373106,JogoNaMesa
Juicy Fruits,325698,JogoNaMesa
Floresta,401501,JogoNaMesa
Quetzal,300700,JogoNaMesa
Moon River,378001,JogoNaMesa
Harmonies,414317,JogoNaMesa
Heat: Pedal to the Metal,366013,JogoNaMesa
Illusion,244995,JogoNaMesa
Mysterium Kids: Captain Echo's Treasure,367206,JogoNaMesa
Namiji,275215,JogoNaMesa
Sand,402669,JogoNaMesa
Morgan's Magic Map,365621,JogoNaMesa
Spy Connection,300148,JogoNaMesa
Winter Court,403601,JogoNaMesa
Civolution,400602,JogoNaMesa
Pan Am,303057,JogoNaMesa
After the Empire,200511,JogoNaMesa
Pirates of Maracaibo,397385,JogoNaMesa
Windmill Valley,403441,JogoNaMesa
Sunset Over Water,224904,JogoNaMesa
Black Friday,388838,JogoNaMesa
Fast Forward: FLEE,231666,JogoNaMesa
Findorff,360617,JogoNaMesa
Fire!,285554,JogoNaMesa
Five Cucumbers,147768,JogoNaMesa
Freaky Frogs From Outaspace,385833,JogoNaMesa
FTW?!,390094,JogoNaMesa
Power Grid: Factory Manager,44163,JogoNaMesa
Faraway,385761,JogoNaMesa
Ceres,349948,JogoNaMesa
Ceres: Mars Contracts,395858,JogoNaMesa
Cities,402676,JogoNaMesa
Penny Papers Adventures: The Temple of Apikhabou,230358,JogoNaMesa
Terminus,350198,JogoNaMesa
Trekking Through History,353288,JogoNaMesa
Treasures of Cibola,281020,JogoNaMesa
Planta Nubo,388339,JogoNaMesa
Tang Garden,252153,JogoNaMesa
The Guild of Merchant Explorers,350933,JogoNaMesa
World Wonders,365258,JogoNaMesa
Kraken Attack!,293309,JogoNaMesa
Forest Shuffle,391163,JogoNaMesa
"Fresco: Expansion Modules 4, 5 and 6",85925,JogoNaMesa
"Fresco: Expansion Modules 8, 9 and 10",148289,JogoNaMesa
Ezra and Nehemiah,386368,JogoNaMesa
Nine-minute Kingdom: Kickstarter Edition,376480,JogoNaMesa
Lost in Adventure: The Labyrinth,422178,JogoNaMesa
Nippon,154809,JogoNaMesa
The Secrets of Zorro,414757,JogoNaMesa
Pixel Tactics 2,137423,JogoNaMesa
Fringers,298703,JogoNaMesa
Fast Sloths: Expansion 1 – The Next Holiday!,285558,JogoNaMesa
Funny Friends,16366,JogoNaMesa
Rainbow,415090,JogoNaMesa
Adrenaline,202408,JogoNaMesa
Adrenaline: Team Play DLC,233233,JogoNaMesa
Come Together,361025,JogoNaMesa
Tempel des Schreckens,206915,JogoNaMesa
Tiny Towns: Architects,388566,JogoNaMesa
Kites,348096,JogoNaMesa
The White Castle: Matcha,420321,JogoNaMesa
Rats of Wistar,387780,JogoNaMesa
Fancy Feathers,363481,JogoNaMesa
Fiji,21704,JogoNaMesa
Fine Sand,257733,JogoNaMesa
Fische Fluppen Frikadellen,4370,JogoNaMesa
Formidable Foes,25677,JogoNaMesa
High Score,341416,JogoNaMesa
Power Grid: The Card Game,203780,JogoNaMesa
Neotopia,360359,JogoNaMesa
Dune: Imperium – Uprising,397598,JogoNaMesa
Sniper Elite: The Board Game,295262,JogoNaMesa
Nucleum: Australia,408223,JogoNaMesa
Pingo Pingo,171136,JogoNaMesa
The River,257759,JogoNaMesa
Gelato Mio,281516,JogoNaMesa
Caesar!: Seize Rome in 20 Minutes!,338957,JogoNaMesa
Savernake Forest,369142,JogoNaMesa
Carcassonne Junior,41010,JogoNaMesa
Go Slow!,291549,JogoNaMesa
Ready Set Bet,351040,JogoNaMesa
Picture Perfect,299963,JogoNaMesa
Here to Slay,299252,JogoNaMesa
Mosaic: A Story of Civilization,329551,JogoNaMesa
Belratti,259374,JogoNaMesa
Everdell Farshore,394106,JogoNaMesa
Alice's Garden,298635,JogoNaMesa
The Shipwreck Arcana,220517,JogoNaMesa
Autobahn,348554,JogoNaMesa
Bonsai,366994,JogoNaMesa
Lunaris 45,380915,JogoNaMesa
Space Station Phoenix,356414,JogoNaMesa
Alma Mater,299960,JogoNaMesa
Explorers of the North Sea,176371,JogoNaMesa
Fast Forward: FORTUNE,256801,JogoNaMesa
Forbidden City,246316,JogoNaMesa
Fresh Fish,164698,JogoNaMesa
Friese's Landlord,147623,JogoNaMesa
Hamlet: The Village Building Game,276086,JogoNaMesa
Liguria,185021,JogoNaMesa
Matryoshka,192185,JogoNaMesa
Transatlantic,163805,JogoNaMesa
Unearth,217085,JogoNaMesa
Discordia,360206,JogoNaMesa
Framework,353152,JogoNaMesa
Phantom Ink,330592,JogoNaMesa
Point City,368017,JogoNaMesa
Faiyum,318983,JogoNaMesa
Age of Innovation,383179,JogoNaMesa
That's Not a Hat,375651,JogoNaMesa
Zombie Kidz Evolution,256952,JogoNaMesa
"Aliens: Another Glorious Day in the Corps – Get Away From Her, You B***h!",313533,JogoNaMesa
The Crew: Mission Deep Sea,324856,JogoNaMesa
"Unmatched: Battle of Legends, Volume One",274637,JogoNaMesa
Dice Hospital: ER – Emergency Roll,334646,JogoNaMesa
Dune: Ecaz &amp; Moritani,377511,JogoNaMesa
Federation,345868,JogoNaMesa
Get on Board: New York &amp; London,347013,JogoNaMesa
Scholars of the South Tigris,367041,JogoNaMesa
Bamboo,351538,JogoNaMesa
Blossoms,245710,JogoNaMesa
Nucleum,396790,JogoNaMesa
How Dare You?,387763,JogoNaMesa
MEOW,298376,JogoNaMesa
Thurn and Taxis: All Roads Lead to Rome,33261,JogoNaMesa
Thurn and Taxis: Power and Glory,27690,JogoNaMesa
Trafffic,90592,JogoNaMesa
Ubongo Mini,28258,JogoNaMesa
We Didn't Playtest This At All,31016,JogoNaMesa
6 Castles,274548,JogoNaMesa
Imperial Steam,338760,JogoNaMesa
Kingdomino Origins,340041,JogoNaMesa
Noria,233676,JogoNaMesa
Evacuation,382843,JogoNaMesa
Insecta: The Ladies of Entomology,344508,JogoNaMesa
Kutná Hora: The City of Silver,385610,JogoNaMesa
UNDO: Cherry Blossom Festival,271044,JogoNaMesa
Cooper Island,269511,JogoNaMesa
Magic Fold,259551,JogoNaMesa
Sea Salt &amp; Paper,367220,JogoNaMesa
Darwin's Journey,322289,JogoNaMesa
Ark Nova: Marine Worlds,368966,JogoNaMesa
Futuropia,258389,JogoNaMesa
Brian Boru: High King of Ireland,337765,JogoNaMesa
Cytosis: A Cell Biology Board Game,202977,JogoNaMesa
Etherfields,280794,JogoNaMesa
Etherfields: Stretch Goals – Harpy &amp; She-Wolf Campaigns,351544,JogoNaMesa
Land vs Sea,336929,JogoNaMesa
Cat in the Box: Deluxe Edition,345972,JogoNaMesa
Chronicles of Crime: 1400,300300,JogoNaMesa
Argent: The Consortium,144797,JogoNaMesa
Marrakesh,342810,JogoNaMesa
Leo,191538,JogoNaMesa
Tabannusi: Builders of Ur,316786,JogoNaMesa
Invisible,244460,JogoNaMesa
Cockroach Poker,11971,JogoNaMesa
Triqueta,378200,JogoNaMesa
Nobjects,276121,JogoNaMesa
Flamecraft,336986,JogoNaMesa
Europa Universalis: The Price of Power,254127,JogoNaMesa
Imperial Struggle,206480,JogoNaMesa
Cat Lady,228504,JogoNaMesa
Slide Quest,271785,JogoNaMesa
Books of Time,372631,JogoNaMesa
Splendor Duel,364073,JogoNaMesa
Insider,206051,JogoNaMesa
Long Shot: The Dice Game,295374,JogoNaMesa
Mmm!,172507,JogoNaMesa
Skymines,359438,JogoNaMesa
Sobek: 2 Players,332944,JogoNaMesa
Trails of Tucana,283864,JogoNaMesa
Beer &amp; Bread,369880,JogoNaMesa
Teotihuacan: Expansion Period,316777,JogoNaMesa
Teotihuacan: Late Preclassic Period,270364,JogoNaMesa
Earth,350184,JogoNaMesa
Hegemony: Lead Your Class to Victory,321608,JogoNaMesa
Ierusalem: Anno Domini,371972,JogoNaMesa
Troyes Dice,284584,JogoNaMesa
Airship City,256442,JogoNaMesa
Akropolis,357563,JogoNaMesa
Garum,282918,JogoNaMesa
Moesteiro,364042,JogoNaMesa
Pessoa,309728,JogoNaMesa
Quinto Império II,365980,JogoNaMesa
Rossio,276633,JogoNaMesa
Pax Pamir: Second Edition,256960,JogoNaMesa
CABO (Second Edition),271321,JogoNaMesa
IKI,177478,JogoNaMesa
Mindbug: First Contact,345584,JogoNaMesa
Shipwrights of the North Sea,75547,JogoNaMesa
Ticket to Ride: Amsterdam,309113,JogoNaMesa
Babylonia,266164,JogoNaMesa
Catacombs,57390,JogoNaMesa
Harry Potter: Hogwarts Battle,199042,JogoNaMesa
Keyper,212516,JogoNaMesa
Mandala Stones,317504,JogoNaMesa
